# system info mysystem on 2016.02.10.15:44:01
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1455147805
#
#
# Files generated for mysystem on 2016.02.10.15:44:01
files:
filepath,kind,attributes,module,is_top
simulation/mysystem.v,VERILOG,,mysystem,true
simulation/submodules/mysystem_SDRAM.v,VERILOG,,mysystem_SDRAM,false
simulation/submodules/mysystem_SDRAM_test_component.v,VERILOG,,mysystem_SDRAM,false
simulation/submodules/mysystem_done_bit_to_hps.v,VERILOG,,mysystem_done_bit_to_hps,false
simulation/submodules/mysystem_hps_0.v,VERILOG,,mysystem_hps_0,false
simulation/submodules/mysystem_jtag_uart_0.v,VERILOG,,mysystem_jtag_uart_0,false
simulation/submodules/mysystem_length_from_hps.v,VERILOG,,mysystem_length_from_hps,false
simulation/submodules/mysystem_onchip_memory2_0.v,VERILOG,,mysystem_onchip_memory2_0,false
simulation/submodules/mysystem_onchip_memory2_0.hex,HEX,,mysystem_onchip_memory2_0,false
simulation/submodules/mysystem_ready_bit_from_hps.v,VERILOG,,mysystem_ready_bit_from_hps,false
simulation/submodules/sdram_master.v,VERILOG,,sdram_master,false
simulation/submodules/mysystem_sys_clk.v,VERILOG,,mysystem_sys_clk,false
simulation/submodules/mysystem_mm_interconnect_0.v,VERILOG,,mysystem_mm_interconnect_0,false
simulation/submodules/mysystem_mm_interconnect_1.v,VERILOG,,mysystem_mm_interconnect_1,false
simulation/submodules/mysystem_irq_mapper.sv,SYSTEM_VERILOG,,mysystem_irq_mapper,false
simulation/submodules/mysystem_irq_mapper_001.sv,SYSTEM_VERILOG,,mysystem_irq_mapper_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/mysystem_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,mysystem_hps_0_fpga_interfaces,false
simulation/submodules/mysystem_hps_0_hps_io.v,VERILOG,,mysystem_hps_0_hps_io,false
simulation/submodules/mysystem_sys_clk_sys_pll.vo,VERILOG,,mysystem_sys_clk_sys_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/mysystem_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,mysystem_mm_interconnect_0_router,false
simulation/submodules/mysystem_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,mysystem_mm_interconnect_0_router_002,false
simulation/submodules/mysystem_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,mysystem_mm_interconnect_0_router_003,false
simulation/submodules/mysystem_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,mysystem_mm_interconnect_0_router_004,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
